"hotel_id","country","city","street","house","email","phone_number","rating"
1,Bosnia and Herzegovina,New Roberttown,Jeffery Parkways,151,[email],"001-[phone]x16155",4.6
2,Saint Lucia,Herrerafurt,Andrea Village,187,[email],"[phone]",4.8
3,New Caledonia,New Jessica,Steven Groves,18,[email],(541)639-5376x7242,4.7
4,San Marino,Hurstfurt,Robinson Dam,85,[email],+1-[phone]x018,3.4
5,Bouvet Island (Bouvetoya),Ryanmouth,Stephanie Wells,194,[email],+1-[phone]x570,4.2
6,Turkey,Johnbury,Christopher Oval,106,[email],(848)796-3834,5.0
7,Kazakhstan,Martinezbury,Matthew Radial,200,[email],"[phone]",3.4
8,Slovenia,Aguirreborough,Collin Meadows,136,[email],"[phone]",3.3
9,Egypt,South Lindseyside,Brent Plains,33,[email],"[phone]",3.2
10,Qatar,Mooreport,Tanya Prairie,159,[email],"[phone]x93990",3.1
11,Palestinian Territory,Sarahborough,Allen Locks,176,[email],"[phone]x251",3.5
12,Finland,South Martha,Carr Valley,115,[email],"001-[phone]x4874",3.1
13,North Macedonia,Calderonton,Matthew Curve,181,[email],+1-605-798-2620,4.2
14,United Arab Emirates,West Jasonbury,Michael Points,116,[email],(360)825-6342,4.7
15,Tunisia,Port Thomasborough,Bailey View,19,[email],(386)885-0142x940,3.5
16,Guatemala,Samuelhaven,Paul Ports,78,[email],(861)659-5148x465,3.7
17,Micronesia,East Robert,Byrd Extensions,144,[email],+1-[phone]x1489,3.4
18,Svalbard & Jan Mayen Islands,Lake Lance,Dylan Cape,130,[email],"[phone]",4.1
19,Spain,Williamsbury,Stephen Unions,164,[email],(387)627-7434x87347,3.4
20,Dominica,Matthewside,Devon Fort,4,[email],+1-876-903-6690,3.2
